Team,Resource Type,Title,Description,Severity Label,Remediation Text,Remediation URL,Resource ID,AWS Account ID,Compliance Status,Record State
Demo team,AwsAccount,1.2 Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password,Multi-Factor Authentication (MFA) adds an extra layer of protection on top of a user name and password. It is recommended that MFA be enabled for all accounts that have a console password.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-1.2/remediation,AWS::::Account:111111111111,111111111111,WARNING,ACTIVE
Demo team,AwsS3Bucket,2.6 Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket,"S3 Bucket Access Logging generates a log that contains access records for each request made to your S3 bucket. An access log record contains details about the request, such as the request type, the resources specified in the request worked, and the time and date the request was processed. It is recommended that bucket access logging be enabled on the CloudTrail S3 bucket.",LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-2.6/remediation,arn:aws:s3:::aws-zzz-aaa-lala-blabla-dev-aws-logs,444444444444,FAILED,ACTIVE
Demo team,AwsAccount,"1.1 Avoid the use of the ""root"" account","The ""root"" account has unrestricted access to all resources in the AWS account. It is highly recommended that the use of this account be avoided.",LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-1.1/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.9 Ensure a log metric filter and alarm exist for AWS Config configuration changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for detecting changes to CloudTrail's configurations.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.9/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.8 Ensure a log metric filter and alarm exist for S3 bucket policy changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for changes to S3 bucket policies.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.8/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.7 Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created CMKs,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for customer created CMKs which have changed state to disabled or scheduled deletion.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.7/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.6 Ensure a log metric filter and alarm exist for AWS Management Console authentication failures,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for failed console authentication attempts.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.6/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.5 Ensure a log metric filter and alarm exist for CloudTrail configuration changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for detecting changes to CloudTrail's configurations.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.5/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.4 Ensure a log metric filter and alarm exist for IAM policy changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established changes made to Identity and Access Management (IAM) policies.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.4/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,"3.3 Ensure a log metric filter and alarm exist for usage of ""root"" account",Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for root login attempts.,LOW,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.3/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.2 Ensure a log metric filter and alarm exist for Management Console sign-in without MFA,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for console logins that are not protected by multi-factor authentication (MFA).,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.2/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.14 Ensure a log metric filter and alarm exist for VPC changes,"Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is possible to have more than 1 VPC within an account, in addition it is also possible to create a peer connection between 2 VPCs enabling network traffic to route between VPCs. It is recommended that a metric filter and alarm be established for changes made to VPCs.",INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.14/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.13 Ensure a log metric filter and alarm exist for route table changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Routing tables are used to route network traffic between subnets and to network gateways. It is recommended that a metric filter and alarm be established for changes to route tables.,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.13/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.12 Ensure a log metric filter and alarm exist for changes to network gateways,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Network gateways are required to send/receive traffic to a destination outside of a VPC. It is recommended that a metric filter and alarm be established for changes to network gateways.,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.12/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.11 Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL),Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. NACLs are used as a stateless packet filter to control ingress and egress traffic for subnets within a VPC. It is recommended that a metric filter and alarm be established for changes made to NACLs.,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.11/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Demo team,AwsAccount,3.10 Ensure a log metric filter and alarm exist for security group changes,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Security Groups are a stateful packet filter that controls ingress and egress traffic within a VPC. It is recommended that a metric filter and alarm be established changes to Security Groups.,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.10/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Test group,AwsAccount,3.1 Ensure a log metric filter and alarm exist for unauthorized API calls,Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is recommended that a metric filter and alarm be established for unauthorized API calls.,INFORMATIONAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-3.1/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Test group,AwsAccount,IAM.5 MFA should be enabled for all IAM users that have a console password,This AWS control checks whether AWS Multi-Factor Authentication (MFA) is enabled for all AWS Identity and Access Management (IAM) users that use a console password.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/IAM.5/remediation,AWS::::Account:111111111111,111111111111,WARNING,ACTIVE
Test group,AwsAccount,S3.1 S3 Block Public Access setting should be enabled,"This AWS control checks whether the following public access block settings are configured from account level: ignorePublicAcls: True, blockPublicPolicy: True, blockPublicAcls: True, restrictPublicBuckets: True.",MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.1/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.4 S3 buckets should have server-side encryption enabled,This AWS control checks that your Amazon S3 bucket either has Amazon S3 default encryption enabled or that the S3 bucket policy explicitly denies put-object requests without server side encryption.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.4/remediation,arn:aws:s3:::zzz-do-not-delete-1234abcd5678efg901234abcd5678efg901234ab,222222222222,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.6 S3 permissions granted to other AWS accounts in bucket policies should be restricted,"This control checks whether the S3 bucket policy allows sensitive bucket-level or object-level actions from a principal in another AWS account. The control fails if any of the following actions are allowed in the S3 bucket policy for a principal in another AWS account: s3:DeleteBucketPolicy, s3:PutBucketAcl, s3:PutBucketPolicy, s3:PutObjectAcl, and s3:PutEncryptionConfiguration.",HIGH,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.6/remediation,arn:aws:s3:::zzz-cost-and-usage-report,333333333333,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::my-templates-123456abcdefg1-us-east-1,333333333333,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::zzz-do-not-delete-1234abcd5678efg901234abcd5678efg901234ab,333333333333,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::111111111111-us-east-1,111111111111,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::zzz-do-not-delete-1234abcd5678efg901234abcd5678efg901234ab,222222222222,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::zzz-do-not-delete-1234abcd5678efg901234abcd5678efg901234ab,222222222222,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::zzz-cost-and-usage-report,222222222222,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::zzz-cloud-monthly-queries,222222222222,FAILED,ACTIVE
Test group,AwsS3Bucket,S3.5 S3 buckets should require requests to use Secure Socket Layer,This AWS control checks whether S3 buckets have policies that require requests to use Secure Socket Layer (SSL).,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/S3.5/remediation,arn:aws:s3:::results-zzz,222222222222,FAILED,ACTIVE
Sample squad,AwsSnsTopic,SNS.1 SNS topics should be encrypted at-rest using AWS KMS,This control checks whether an Amazon SNS topic is encrypted at rest using AWS KMS.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/SNS.1/remediation,arn:aws:sns:us-east-1:111111111111:dynamodb,111111111111,FAILED,ACTIVE
