Team,Resource Type,Title,Description,Severity Label,Remediation Text,Remediation URL,Resource ID,AWS Account ID,Compliance Status,Record State
Sample squad,AwsSnsTopic,SNS.1 SNS topics should be encrypted at-rest using AWS KMS,This control checks whether an Amazon SNS topic is encrypted at rest using AWS KMS.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/SNS.1/remediation,arn:aws:sns:us-east-1:111111111111:Open-Security-Group-Rule-Remediation,111111111111,FAILED,ACTIVE
Sample squad,AwsSecretsManagerSecret,SecretsManager.1 Secrets Manager secrets should have automatic rotation enabled,This control checks whether a secret stored in AWS Secrets Manager is configured to rotate automatically.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/SecretsManager.1/remediation,arn:aws:secretsmanager:us-east-1:111111111111:secret:/zzz/dev/github-user,111111111111,FAILED,ACTIVE
Sample squad,AwsIamRole,KMS.2 IAM principals should not have IAM inline policies that allow decryption actions on all KMS keys,Checks whether the inline policies embedded in your IAM principals (Role/User/Group) allow the AWS Key Management Service (KMS) decryption actions on all KMS keys. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys in an inline policy.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.2/remediation,arn:aws:iam::111111111111:role/service-role,111111111111,FAILED,ACTIVE
Sample squad,AwsIamRole,KMS.2 IAM principals should not have IAM inline policies that allow decryption actions on all KMS keys,Checks whether the inline policies embedded in your IAM principals (Role/User/Group) allow the AWS Key Management Service (KMS) decryption actions on all KMS keys. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys in an inline policy.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.2/remediation,arn:aws:iam::111111111111:role/zzz-do-not-delete,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamRole,KMS.2 IAM principals should not have IAM inline policies that allow decryption actions on all KMS keys,Checks whether the inline policies embedded in your IAM principals (Role/User/Group) allow the AWS Key Management Service (KMS) decryption actions on all KMS keys. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys in an inline policy.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.2/remediation,arn:aws:iam::111111111111:role/OrganizationAccountAccessRole,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-admin/admin-permissions,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-admin/developer-policy,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-cloudtamer-admin-permissions-boundary-policy,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-business-owner-ado-finance-permissions-boundary-policy,111111111111,FAILED,ARCHIVED
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-readonly-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Sample squad,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-zzz-readonly-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Sample squad,AwsElbv2LoadBalancer,ELB.6 Application Load Balancer deletion protection should be enabled,This control checks whether an Application Load Balancer has deletion protection enabled. The control fails if deletion protection is not configured.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/ELB.6/remediation,arn:aws:elasticloadbalancing:us-east-1:111111111111:loadbalancer/app/atlantis-zzz-dev/123456abcdefg1,111111111111,FAILED,ACTIVE
Sample squad,AwsElbv2LoadBalancer,ELB.4 Application load balancer should be configured to drop http headers,"This control evaluates AWS Application Load Balancers (ALB) to ensure they are configured to drop http headers. By default, ALBs are not configured to drop invalid http header values. This control evaluates all ALBs fails if the attribute value of routing.http.drop_invalid_header_fields.enabled is set to false.",MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/ELB.4/remediation,arn:aws:elasticloadbalancing:us-east-1:111111111111:loadbalancer/app/atlantis-zzz-dev/123456abcdefg1,111111111111,FAILED,ACTIVE
Sample squad,AwsDynamoDBTable,DynamoDB.2 DynamoDB tables should have point-in-time recovery enabled,This control checks whether point-in-time recovery (PITR) is enabled for a DynamoDB table.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/DynamoDB.2/remediation,arn:aws:dynamodb:us-east-1:111111111111:table/ToDoList,111111111111,FAILED,ACTIVE
Sample squad,AwsDynamoDBTable,DynamoDB.2 DynamoDB tables should have point-in-time recovery enabled,This control checks whether point-in-time recovery (PITR) is enabled for a DynamoDB table.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/DynamoDB.2/remediation,arn:aws:dynamodb:us-east-1:111111111111:table/terraform-state-lock,111111111111,FAILED,ACTIVE
Sample squad,AwsEc2Vpc,EC2.10 Amazon EC2 should be configured to use VPC endpoints,This control checks whether a service endpoint for Amazon EC2 is created for each VPC. The control fails if a VPC does not have a VPC endpoint created for the Amazon EC2 service.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/EC2.10/remediation,arn:aws:ec2:us-east-1:111111111111:vpc/vpc-123456abcdefg1234,111111111111,FAILED,ACTIVE
Example people,AwsAccount,IAM.6 Hardware MFA should be enabled for the root user,This AWS control checks whether your AWS account is enabled to use hardware multi-factor authentication (MFA) device to sign in with root credentials.,CRITICAL,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/IAM.6/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Example people,AwsAccount,"1.14 Ensure hardware MFA is enabled for the ""root"" account","The root account is the most privileged user in an AWS account. MFA adds an extra layer of protection on top of a user name and password. With MFA enabled, when a user signs in to an AWS website, they will be prompted for their user name and password as well as for an authentication code from their AWS MFA device. For Level 2, it is recommended that the root account be protected with a hardware MFA.",CRITICAL,"For directions on how to fix this issue, please consult the AWS Security Hub CIS documentation.",https://docs.aws.amazon.com/console/securityhub/standards-cis-1.14/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Example people,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-gss-admin-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Example people,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-gss-poweruser-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Example people,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-gss-readonly-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Example people,AwsDynamoDBTable,DynamoDB.1 DynamoDB tables should automatically scale capacity with demand,This control checks whether a DynamoDB table can scale its read or write capacity as needed. This control passes if the table uses an on-demand capacity mode or if the table uses provisioned mode with automatic scaling configured.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/DynamoDB.1/remediation,arn:aws:dynamodb:us-east-1:111111111111:table/terraform-state-lock,111111111111,FAILED,ACTIVE
Example people,AwsDynamoDBTable,DynamoDB.1 DynamoDB tables should automatically scale capacity with demand,This control checks whether a DynamoDB table can scale its read or write capacity as needed. This control passes if the table uses an on-demand capacity mode or if the table uses provisioned mode with automatic scaling configured.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/DynamoDB.1/remediation,arn:aws:dynamodb:us-east-1:111111111111:table/ToDoList,111111111111,FAILED,ACTIVE
Example people,AwsAccount,EC2.7 EBS default encryption should be enabled,This control checks whether Amazon Elastic Block Store (EBS) encryption is enabled by default. The control fails if EBS default encryption is not enabled.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/EC2.7/remediation,AWS::::Account:111111111111,111111111111,FAILED,ACTIVE
Example people,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-ado-poweruser-permissions-boundary-policy,111111111111,FAILED,ACTIVE
Example people,AwsIamPolicy,KMS.1 IAM customer managed policies should not allow decryption actions on all KMS keys,Checks whether the default version of IAM customer managed policies allow principals to use the AWS Key Management Service (KMS) decryption actions on all resources. This control fails if kms:Decrypt or kms:ReEncryptFrom actions are allowed on all KMS keys. The control evaluates both attached and unattached customer managed policies. It does not check inline policies or AWS managed policies.,MEDIUM,"For directions on how to fix this issue, please consult the AWS Security Hub Foundational Security Best Practices documentation.",https://docs.aws.amazon.com/console/securityhub/KMS.1/remediation,arn:aws:iam::111111111111:policy/zzz-cloud-admin/ct-ado-readonly-permissions-boundary-policy,111111111111,FAILED,ACTIVE
